Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) multiply_expression -> . multiply_expression multiply_operator single_expression
    (51) single_expression -> . factor
    (52) single_expression -> . sum_operator factor
    (53) single_expression -> . NOT factor
    (66) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (67) factor -> . function_call
    (68) factor -> . var
    (69) factor -> . num
    (60) sum_operator -> . PLUS
    (61) sum_operator -> . MINUS
    (72) function_call -> . ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS
    (18) var -> . ID
    (19) var -> . ID index
    (70) num -> . N_INT
    (71) num -> . N_FLOAT

    NOT             shift and go to state 36
    OPEN_PARENTHESIS shift and go to state 37
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 68
    N_INT           shift and go to state 42
    N_FLOAT         shift and go to state 43

    additive_expression            shift and go to state 79
    multiply_expression            shift and go to state 32
    sum_operator                   shift and go to state 33
    single_expression              shift and go to state 34
    factor                         shift and go to state 35
    function_call                  shift and go to state 38
    var                            shift and go to state 67
    num                            shift and go to state 39

state 55

    (54) operator_relational -> EQUAL .

    NOT             reduce using rule 54 (operator_relational -> EQUAL .)
    OPEN_PARENTHESIS reduce using rule 54 (operator_relational -> EQUAL .)
    PLUS            reduce using rule 54 (operator_relational -> EQUAL .)
    MINUS           reduce using rule 54 (operator_relational -> EQUAL .)
    ID              reduce using rule 54 (operator_relational -> EQUAL .)
    N_INT           reduce using rule 54 (operator_relational -> EQUAL .)
    N_FLOAT         reduce using rule 54 (operator_relational -> EQUAL .)


state 56

    (55) operator_relational -> NOT_EQUAL .

    NOT             reduce using rule 55 (operator_relational -> NOT_EQUAL .)
    OPEN_PARENTHESIS reduce using rule 55 (operator_relational -> NOT_EQUAL .)
    PLUS            reduce using rule 55 (operator_relational -> NOT_EQUAL .)
    MINUS           reduce using rule 55 (operator_relational -> NOT_EQUAL .)
    ID              reduce using rule 55 (operator_relational -> NOT_EQUAL .)
    N_INT           reduce using rule 55 (operator_relational -> NOT_EQUAL .)
    N_FLOAT         reduce using rule 55 (operator_relational -> NOT_EQUAL .)


state 57

    (56) operator_relational -> GREATER_THAN .

    NOT             reduce using rule 56 (operator_relational -> GREATER_THAN .)
    OPEN_PARENTHESIS reduce using rule 56 (operator_relational -> GREATER_THAN .)
    PLUS            reduce using rule 56 (operator_relational -> GREATER_THAN .)
    MINUS           reduce using rule 56 (operator_relational -> GREATER_THAN .)
    ID              reduce using rule 56 (operator_relational -> GREATER_THAN .)
    N_INT           reduce using rule 56 (operator_relational -> GREATER_THAN .)
    N_FLOAT         reduce using rule 56 (operator_relational -> GREATER_THAN .)


state 58

    (57) operator_relational -> GREATER_EQUAL .

    NOT             reduce using rule 57 (operator_relational -> GREATER_EQUAL .)
    OPEN_PARENTHESIS reduce using rule 57 (operator_relational -> GREATER_EQUAL .)
    PLUS            reduce using rule 57 (operator_relational -> GREATER_EQUAL .)
    MINUS           reduce using rule 57 (operator_relational -> GREATER_EQUAL .)
    ID              reduce using rule 57 (operator_relational -> GREATER_EQUAL .)
    N_INT           reduce using rule 57 (operator_relational -> GREATER_EQUAL .)
    N_FLOAT         reduce using rule 57 (operator_relational -> GREATER_EQUAL .)


state 59

    (58) operator_relational -> LESS_THAN .

    NOT             reduce using rule 58 (operator_relational -> LESS_THAN .)
    OPEN_PARENTHESIS reduce using rule 58 (operator_relational -> LESS_THAN .)
    PLUS            reduce using rule 58 (operator_relational -> LESS_THAN .)
    MINUS           reduce using rule 58 (operator_relational -> LESS_THAN .)
    ID              reduce using rule 58 (operator_relational -> LESS_THAN .)
    N_INT           reduce using rule 58 (operator_relational -> LESS_THAN .)
    N_FLOAT         reduce using rule 58 (operator_relational -> LESS_THAN .)


state 60

    (59) operator_relational -> LESS_EQUAL .

    NOT             reduce using rule 59 (operator_relational -> LESS_EQUAL .)
    OPEN_PARENTHESIS reduce using rule 59 (operator_relational -> LESS_EQUAL .)
    PLUS            reduce using rule 59 (operator_relational -> LESS_EQUAL .)
    MINUS           reduce using rule 59 (operator_relational -> LESS_EQUAL .)
    ID              reduce using rule 59 (operator_relational -> LESS_EQUAL .)
    N_INT           reduce using rule 59 (operator_relational -> LESS_EQUAL .)
    N_FLOAT         reduce using rule 59 (operator_relational -> LESS_EQUAL .)


state 61

    (48) additive_expression -> additive_expression sum_operator . multiply_expression
    (49) multiply_expression -> . single_expression
    (50) multiply_expression -> . multiply_expression multiply_operator single_expression
    (51) single_expression -> . factor
    (52) single_expression -> . sum_operator factor
    (53) single_expression -> . NOT factor
    (66) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (67) factor -> . function_call
    (68) factor -> . var
    (69) factor -> . num
    (60) sum_operator -> . PLUS
    (61) sum_operator -> . MINUS
    (72) function_call -> . ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS
    (18) var -> . ID
    (19) var -> . ID index
    (70) num -> . N_INT
    (71) num -> . N_FLOAT

    NOT             shift and go to state 36
    OPEN_PARENTHESIS shift and go to state 37
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 68
    N_INT           shift and go to state 42
    N_FLOAT         shift and go to state 43

    sum_operator                   shift and go to state 33
    multiply_expression            shift and go to state 80
    single_expression              shift and go to state 34
    factor                         shift and go to state 35
    function_call                  shift and go to state 38
    var                            shift and go to state 67
    num                            shift and go to state 39

state 62

    (72) function_call -> ID OPEN_PARENTHESIS . arguments_list CLOSE_PARENTHESIS
    (73) arguments_list -> . arguments_list COMMA expression
    (74) arguments_list -> . expression
    (75) arguments_list -> . empty
    (41) expression -> . logic_expression
    (42) expression -> . assignment
    (76) empty -> .
    (43) logic_expression -> . simple_expression
    (44) logic_expression -> . logic_expression logic_operator simple_expression
    (37) assignment -> . var ASSIGNMENT expression
    (45) simple_expression -> . additive_expression
    (46) simple_expression -> . simple_expression operator_relational additive_expression
    (18) var -> . ID
    (19) var -> . ID index
    (47) additive_expression -> . multiply_expression
    (48) additive_expression -> . additive_expression sum_operator multiply_expression
    (49) multiply_expression -> . single_expression
    (50) multiply_expression -> . multiply_expression multiply_operator single_expression
    (51) single_expression -> . factor
    (52) single_expression -> . sum_operator factor
    (53) single_expression -> . NOT factor
    (66) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (67) factor -> . function_call
    (68) factor -> . var
    (69) factor -> . num
    (60) sum_operator -> . PLUS
    (61) sum_operator -> . MINUS
    (72) function_call -> . ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS
    (70) num -> . N_INT
    (71) num -> . N_FLOAT

    CLOSE_PARENTHESIS reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)
    ID              shift and go to state 31
    NOT             shift and go to state 36
    OPEN_PARENTHESIS shift and go to state 37
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    N_INT           shift and go to state 42
    N_FLOAT         shift and go to state 43

    arguments_list                 shift and go to state 81
    expression                     shift and go to state 82
    empty                          shift and go to state 83
    logic_expression               shift and go to state 27
    assignment                     shift and go to state 28
    simple_expression              shift and go to state 29
    var                            shift and go to state 25
    additive_expression            shift and go to state 30
    multiply_expression            shift and go to state 32
    sum_operator                   shift and go to state 33
    single_expression              shift and go to state 34
    factor                         shift and go to state 35
    function_call                  shift and go to state 38
    num                            shift and go to state 39

state 63

    (50) multiply_expression -> multiply_expression multiply_operator . single_expression
    (51) single_expression -> . factor
    (52) single_expression -> . sum_operator factor
    (53) single_expression -> . NOT factor
    (66) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (67) factor -> . function_call
    (68) factor -> . var
    (69) factor -> . num
    (60) sum_operator -> . PLUS
    (61) sum_operator -> . MINUS
    (72) function_call -> . ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS
    (18) var -> . ID
    (19) var -> . ID index
    (70) num -> . N_INT
    (71) num -> . N_FLOAT

    NOT             shift and go to state 36
    OPEN_PARENTHESIS shift and go to state 37
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 68
    N_INT           shift and go to state 42
    N_FLOAT         shift and go to state 43

    single_expression              shift and go to state 84
    factor                         shift and go to state 35
    sum_operator                   shift and go to state 33
    function_call                  shift and go to state 38
    var                            shift and go to state 67
    num                            shift and go to state 39

state 64

    (64) multiply_operator -> MULTIPLY .

    NOT             reduce using rule 64 (multiply_operator -> MULTIPLY .)
    OPEN_PARENTHESIS reduce using rule 64 (multiply_operator -> MULTIPLY .)
    PLUS            reduce using rule 64 (multiply_operator -> MULTIPLY .)
    MINUS           reduce using rule 64 (multiply_operator -> MULTIPLY .)
    ID              reduce using rule 64 (multiply_operator -> MULTIPLY .)
    N_INT           reduce using rule 64 (multiply_operator -> MULTIPLY .)
    N_FLOAT         reduce using rule 64 (multiply_operator -> MULTIPLY .)


state 65

    (65) multiply_operator -> DIVIDE .

    NOT             reduce using rule 65 (multiply_operator -> DIVIDE .)
    OPEN_PARENTHESIS reduce using rule 65 (multiply_operator -> DIVIDE .)
    PLUS            reduce using rule 65 (multiply_operator -> DIVIDE .)
    MINUS           reduce using rule 65 (multiply_operator -> DIVIDE .)
    ID              reduce using rule 65 (multiply_operator -> DIVIDE .)
    N_INT           reduce using rule 65 (multiply_operator -> DIVIDE .)
    N_FLOAT         reduce using rule 65 (multiply_operator -> DIVIDE .)


state 66

    (52) single_expression -> sum_operator factor .

    MULTIPLY        reduce using rule 52 (single_expression -> sum_operator factor .)
    DIVIDE          reduce using rule 52 (single_expression -> sum_operator factor .)
    PLUS            reduce using rule 52 (single_expression -> sum_operator factor .)
    MINUS           reduce using rule 52 (single_expression -> sum_operator factor .)
    EQUAL           reduce using rule 52 (single_expression -> sum_operator factor .)
    NOT_EQUAL       reduce using rule 52 (single_expression -> sum_operator factor .)
    GREATER_THAN    reduce using rule 52 (single_expression -> sum_operator factor .)
    GREATER_EQUAL   reduce using rule 52 (single_expression -> sum_operator factor .)
    LESS_THAN       reduce using rule 52 (single_expression -> sum_operator factor .)
    LESS_EQUAL      reduce using rule 52 (single_expression -> sum_operator factor .)
    AND             reduce using rule 52 (single_expression -> sum_operator factor .)
    OR              reduce using rule 52 (single_expression -> sum_operator factor .)
    INTEIRO         reduce using rule 52 (single_expression -> sum_operator factor .)
    FLUTUANTE       reduce using rule 52 (single_expression -> sum_operator factor .)
    ID              reduce using rule 52 (single_expression -> sum_operator factor .)
    $end            reduce using rule 52 (single_expression -> sum_operator factor .)
    CLOSE_BRACKET   reduce using rule 52 (single_expression -> sum_operator factor .)
    CLOSE_PARENTHESIS reduce using rule 52 (single_expression -> sum_operator factor .)
    COMMA           reduce using rule 52 (single_expression -> sum_operator factor .)
    FIM             reduce using rule 52 (single_expression -> sum_operator factor .)
    SE              reduce using rule 52 (single_expression -> sum_operator factor .)
    REPITA          reduce using rule 52 (single_expression -> sum_operator factor .)
    LEIA            reduce using rule 52 (single_expression -> sum_operator factor .)
    ESCREVA         reduce using rule 52 (single_expression -> sum_operator factor .)
    RETORNA         reduce using rule 52 (single_expression -> sum_operator factor .)
    NOT             reduce using rule 52 (single_expression -> sum_operator factor .)
    OPEN_PARENTHESIS reduce using rule 52 (single_expression -> sum_operator factor .)
    N_INT           reduce using rule 52 (single_expression -> sum_operator factor .)
    N_FLOAT         reduce using rule 52 (single_expression -> sum_operator factor .)
    ENTAO           reduce using rule 52 (single_expression -> sum_operator factor .)
    ATE             reduce using rule 52 (single_expression -> sum_operator factor .)
    SENAO           reduce using rule 52 (single_expression -> sum_operator factor .)


state 67

    (68) factor -> var .

    MULTIPLY        reduce using rule 68 (factor -> var .)
    DIVIDE          reduce using rule 68 (factor -> var .)
    PLUS            reduce using rule 68 (factor -> var .)
    MINUS           reduce using rule 68 (factor -> var .)
    EQUAL           reduce using rule 68 (factor -> var .)
    NOT_EQUAL       reduce using rule 68 (factor -> var .)
    GREATER_THAN    reduce using rule 68 (factor -> var .)
    GREATER_EQUAL   reduce using rule 68 (factor -> var .)
    LESS_THAN       reduce using rule 68 (factor -> var .)
    LESS_EQUAL      reduce using rule 68 (factor -> var .)
    AND             reduce using rule 68 (factor -> var .)
    OR              reduce using rule 68 (factor -> var .)
    INTEIRO         reduce using rule 68 (factor -> var .)
    FLUTUANTE       reduce using rule 68 (factor -> var .)
    ID              reduce using rule 68 (factor -> var .)
    $end            reduce using rule 68 (factor -> var .)
    CLOSE_BRACKET   reduce using rule 68 (factor -> var .)
    CLOSE_PARENTHESIS reduce using rule 68 (factor -> var .)
    COMMA           reduce using rule 68 (factor -> var .)
    FIM             reduce using rule 68 (factor -> var .)
    SE              reduce using rule 68 (factor -> var .)
    REPITA          reduce using rule 68 (factor -> var .)
    LEIA            reduce using rule 68 (factor -> var .)
    ESCREVA         reduce using rule 68 (factor -> var .)
    RETORNA         reduce using rule 68 (factor -> var .)
    NOT             reduce using rule 68 (factor -> var .)
    OPEN_PARENTHESIS reduce using rule 68 (factor -> var .)
    N_INT           reduce using rule 68 (factor -> var .)
    N_FLOAT         reduce using rule 68 (factor -> var .)
    ENTAO           reduce using rule 68 (factor -> var .)
    ATE             reduce using rule 68 (factor -> var .)
    SENAO           reduce using rule 68 (factor -> var .)


state 68

    (72) function_call -> ID . OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS
    (18) var -> ID .
    (19) var -> ID . index
    (9) index -> . index OPEN_BRACKET expression CLOSE_BRACKET
    (10) index -> . OPEN_BRACKET expression CLOSE_BRACKET

    OPEN_PARENTHESIS shift and go to state 62
    MULTIPLY        reduce using rule 18 (var -> ID .)
    DIVIDE          reduce using rule 18 (var -> ID .)
    PLUS            reduce using rule 18 (var -> ID .)
    MINUS           reduce using rule 18 (var -> ID .)
    EQUAL           reduce using rule 18 (var -> ID .)
    NOT_EQUAL       reduce using rule 18 (var -> ID .)
    GREATER_THAN    reduce using rule 18 (var -> ID .)
    GREATER_EQUAL   reduce using rule 18 (var -> ID .)
    LESS_THAN       reduce using rule 18 (var -> ID .)
    LESS_EQUAL      reduce using rule 18 (var -> ID .)
    AND             reduce using rule 18 (var -> ID .)
    OR              reduce using rule 18 (var -> ID .)
    INTEIRO         reduce using rule 18 (var -> ID .)
    FLUTUANTE       reduce using rule 18 (var -> ID .)
    ID              reduce using rule 18 (var -> ID .)
    $end            reduce using rule 18 (var -> ID .)
    CLOSE_BRACKET   reduce using rule 18 (var -> ID .)
    CLOSE_PARENTHESIS reduce using rule 18 (var -> ID .)
    COMMA           reduce using rule 18 (var -> ID .)
    FIM             reduce using rule 18 (var -> ID .)
    SE              reduce using rule 18 (var -> ID .)
    REPITA          reduce using rule 18 (var -> ID .)
    LEIA            reduce using rule 18 (var -> ID .)
    ESCREVA         reduce using rule 18 (var -> ID .)
    RETORNA         reduce using rule 18 (var -> ID .)
    NOT             reduce using rule 18 (var -> ID .)
    N_INT           reduce using rule 18 (var -> ID .)
    N_FLOAT         reduce using rule 18 (var -> ID .)
    ENTAO           reduce using rule 18 (var -> ID .)
    ATE             reduce using rule 18 (var -> ID .)
    SENAO           reduce using rule 18 (var -> ID .)
    OPEN_BRACKET    shift and go to state 21

  ! OPEN_PARENTHESIS [ reduce using rule 18 (var -> ID .) ]

    index                          shift and go to state 20

state 69

    (53) single_expression -> NOT factor .

    MULTIPLY        reduce using rule 53 (single_expression -> NOT factor .)
    DIVIDE          reduce using rule 53 (single_expression -> NOT factor .)
    PLUS            reduce using rule 53 (single_expression -> NOT factor .)
    MINUS           reduce using rule 53 (single_expression -> NOT factor .)
    EQUAL           reduce using rule 53 (single_expression -> NOT factor .)
    NOT_EQUAL       reduce using rule 53 (single_expression -> NOT factor .)
    GREATER_THAN    reduce using rule 53 (single_expression -> NOT factor .)
    GREATER_EQUAL   reduce using rule 53 (single_expression -> NOT factor .)
    LESS_THAN       reduce using rule 53 (single_expression -> NOT factor .)
    LESS_EQUAL      reduce using rule 53 (single_expression -> NOT factor .)
    AND             reduce using rule 53 (single_expression -> NOT factor .)
    OR              reduce using rule 53 (single_expression -> NOT factor .)
    INTEIRO         reduce using rule 53 (single_expression -> NOT factor .)
    FLUTUANTE       reduce using rule 53 (single_expression -> NOT factor .)
    ID              reduce using rule 53 (single_expression -> NOT factor .)
    $end            reduce using rule 53 (single_expression -> NOT factor .)
    CLOSE_BRACKET   reduce using rule 53 (single_expression -> NOT factor .)
    CLOSE_PARENTHESIS reduce using rule 53 (single_expression -> NOT factor .)
    COMMA           reduce using rule 53 (single_expression -> NOT factor .)
    FIM             reduce using rule 53 (single_expression -> NOT factor .)
    SE              reduce using rule 53 (single_expression -> NOT factor .)
    REPITA          reduce using rule 53 (single_expression -> NOT factor .)
    LEIA            reduce using rule 53 (single_expression -> NOT factor .)
    ESCREVA         reduce using rule 53 (single_expression -> NOT factor .)
    RETORNA         reduce using rule 53 (single_expression -> NOT factor .)
    NOT             reduce using rule 53 (single_expression -> NOT factor .)
    OPEN_PARENTHESIS reduce using rule 53 (single_expression -> NOT factor .)
    N_INT           reduce using rule 53 (single_expression -> NOT factor .)
    N_FLOAT         reduce using rule 53 (single_expression -> NOT factor .)
    ENTAO           reduce using rule 53 (single_expression -> NOT factor .)
    ATE             reduce using rule 53 (single_expression -> NOT factor .)
    SENAO           reduce using rule 53 (single_expression -> NOT factor .)


state 70

    (66) factor -> OPEN_PARENTHESIS expression . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 85


state 71

    (15) header -> ID OPEN_PARENTHESIS params_list CLOSE_PARENTHESIS . body FIM
    (25) body -> . body action
    (26) body -> . empty
    (76) empty -> .

    FIM             reduce using rule 76 (empty -> .)
    SE              reduce using rule 76 (empty -> .)
    REPITA          reduce using rule 76 (empty -> .)
    LEIA            reduce using rule 76 (empty -> .)
    ESCREVA         reduce using rule 76 (empty -> .)
    RETORNA         reduce using rule 76 (empty -> .)
    INTEIRO         reduce using rule 76 (empty -> .)
    FLUTUANTE       reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    NOT             reduce using rule 76 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    N_INT           reduce using rule 76 (empty -> .)
    N_FLOAT         reduce using rule 76 (empty -> .)

    body                           shift and go to state 86
    empty                          shift and go to state 87

state 72

    (20) params_list -> params_list COMMA . param
    (23) param -> . type COLON ID
    (24) param -> . param OPEN_BRACKET CLOSE_BRACKET
    (11) type -> . INTEIRO
    (12) type -> . FLUTUANTE

    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11

    param                          shift and go to state 88
    type                           shift and go to state 47

state 73

    (24) param -> param OPEN_BRACKET . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 89


state 74

    (23) param -> type COLON . ID

    ID              shift and go to state 90


state 75

    (9) index -> index OPEN_BRACKET expression . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 91


state 76

    (10) index -> OPEN_BRACKET expression CLOSE_BRACKET .

    OPEN_BRACKET    reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    ASSIGNMENT      reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    COMMA           reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    INTEIRO         reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    FLUTUANTE       reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    ID              reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    $end            reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    FIM             reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    SE              reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    REPITA          reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    LEIA            reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    ESCREVA         reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    RETORNA         reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    NOT             reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    OPEN_PARENTHESIS reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    PLUS            reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    MINUS           reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    N_INT           reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    N_FLOAT         reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    ATE             reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    SENAO           reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    CLOSE_PARENTHESIS reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    MULTIPLY        reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    DIVIDE          reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    EQUAL           reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    NOT_EQUAL       reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    GREATER_THAN    reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    GREATER_EQUAL   reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    LESS_THAN       reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    LESS_EQUAL      reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    AND             reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    OR              reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)
    ENTAO           reduce using rule 10 (index -> OPEN_BRACKET expression CLOSE_BRACKET .)


state 77

    (16) var_list -> var_list COMMA var .

    COMMA           reduce using rule 16 (var_list -> var_list COMMA var .)
    INTEIRO         reduce using rule 16 (var_list -> var_list COMMA var .)
    FLUTUANTE       reduce using rule 16 (var_list -> var_list COMMA var .)
    ID              reduce using rule 16 (var_list -> var_list COMMA var .)
    $end            reduce using rule 16 (var_list -> var_list COMMA var .)
    FIM             reduce using rule 16 (var_list -> var_list COMMA var .)
    SE              reduce using rule 16 (var_list -> var_list COMMA var .)
    REPITA          reduce using rule 16 (var_list -> var_list COMMA var .)
    LEIA            reduce using rule 16 (var_list -> var_list COMMA var .)
    ESCREVA         reduce using rule 16 (var_list -> var_list COMMA var .)
    RETORNA         reduce using rule 16 (var_list -> var_list COMMA var .)
    NOT             reduce using rule 16 (var_list -> var_list COMMA var .)
    OPEN_PARENTHESIS reduce using rule 16 (var_list -> var_list COMMA var .)
    PLUS            reduce using rule 16 (var_list -> var_list COMMA var .)
    MINUS           reduce using rule 16 (var_list -> var_list COMMA var .)
    N_INT           reduce using rule 16 (var_list -> var_list COMMA var .)
    N_FLOAT         reduce using rule 16 (var_list -> var_list COMMA var .)
    ATE             reduce using rule 16 (var_list -> var_list COMMA var .)
    SENAO           reduce using rule 16 (var_list -> var_list COMMA var .)


state 78

    (44) logic_expression -> logic_expression logic_operator simple_expression .
    (46) simple_expression -> simple_expression . operator_relational additive_expression
    (54) operator_relational -> . EQUAL
    (55) operator_relational -> . NOT_EQUAL
    (56) operator_relational -> . GREATER_THAN
    (57) operator_relational -> . GREATER_EQUAL
    (58) operator_relational -> . LESS_THAN
    (59) operator_relational -> . LESS_EQUAL

    AND             reduce using rule 44 (logic_expression -> logic_expression logic_operator simple_expression .)
    OR              reduce using rule 44 (logic_expression -> logic_expression logic_operator simple_expression .)
    INTEIRO         reduce using rule 44 (logic_expression -> logic_expression logic_operator simple_expression .)
    FLUTUANTE       reduce using rule 44 (logic_expression -> logic_expression logic_operator simple_expression .)
    ID              reduce using rule 44 (logic_expression -> logic_expression logic_operator simple_expression .)
    $end            reduce using rule 44 (logic_expression -> logic_expression logic_operator simple_expression .)
    CLOSE_BRACKET   reduce using rule 44 (logic_expression -> logic_expression logic_operator simple_expression .)
    CLOSE_PARENTHESIS reduce using rule 44 (logic_expression -> logic_expression logic_operator simple_expression .)
    COMMA           reduce using rule 44 (logic_expression -> logic_expression logic_operator simple_expression .)
    FIM             reduce using rule 44 (logic_expression -> logic_expression logic_operator simple_expression .)
    SE              reduce using rule 44 (logic_expression -> logic_expression logic_operator simple_expression .)
    REPITA          reduce using rule 44 (logic_expression -> logic_expression logic_operator simple_expression .)
    LEIA            reduce using rule 44 (logic_expression -> logic_expression logic_operator simple_expression .)
    ESCREVA         reduce using rule 44 (logic_expression -> logic_expression logic_operator simple_expression .)
    RETORNA         reduce using rule 44 (logic_expression -> logic_expression logic_operator simple_expression .)
    NOT             reduce using rule 44 (logic_expression -> logic_expression logic_operator simple_expression .)
    OPEN_PARENTHESIS reduce using rule 44 (logic_expression -> logic_expression logic_operator simple_expression .)
    PLUS            reduce using rule 44 (logic_expression -> logic_expression logic_operator simple_expression .)
    MINUS           reduce using rule 44 (logic_expression -> logic_expression logic_operator simple_expression .)
    N_INT           reduce using rule 44 (logic_expression -> logic_expression logic_operator simple_expression .)
    N_FLOAT         reduce using rule 44 (logic_expression -> logic_expression logic_operator simple_expression .)
    ENTAO           reduce using rule 44 (logic_expression -> logic_expression logic_operator simple_expression .)
    ATE             reduce using rule 44 (logic_expression -> logic_expression logic_operator simple_expression .)
    SENAO           reduce using rule 44 (logic_expression -> logic_expression logic_operator simple_expression .)
    EQUAL           shift and go to state 55
    NOT_EQUAL       shift and go to state 56
    GREATER_THAN    shift and go to state 57
    GREATER_EQUAL   shift and go to state 58
    LESS_THAN       shift and go to state 59
    LESS_EQUAL      shift and go to state 60

    operator_relational            shift and go to state 54

state 79

    (46) simple_expression -> simple_expression operator_relational additive_expression .
    (48) additive_expression -> additive_expression . sum_operator multiply_expression
    (60) sum_operator -> . PLUS
    (61) sum_operator -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUAL           reduce using rule 46 (simple_expression -> simple_expression operator_relational additive_expression .)
    NOT_EQUAL       reduce using rule 46 (simple_expression -> simple_expression operator_relational additive_expression .)
    GREATER_THAN    reduce using rule 46 (simple_expression -> simple_expression operator_relational additive_expression .)
    GREATER_EQUAL   reduce using rule 46 (simple_expression -> simple_expression operator_relational additive_expression .)
    LESS_THAN       reduce using rule 46 (simple_expression -> simple_expression operator_relational additive_expression .)
    LESS_EQUAL      reduce using rule 46 (simple_expression -> simple_expression operator_relational additive_expression .)
    AND             reduce using rule 46 (simple_expression -> simple_expression operator_relational additive_expression .)
    OR              reduce using rule 46 (simple_expression -> simple_expression operator_relational additive_expression .)
    INTEIRO         reduce using rule 46 (simple_expression -> simple_expression operator_relational additive_expression .)
    FLUTUANTE       reduce using rule 46 (simple_expression -> simple_expression operator_relational additive_expression .)
    ID              reduce using rule 46 (simple_expression -> simple_expression operator_relational additive_expression .)
    $end            reduce using rule 46 (simple_expression -> simple_expression operator_relational additive_expression .)
    CLOSE_BRACKET   reduce using rule 46 (simple_expression -> simple_expression operator_relational additive_expression .)
